Community,Population,FY25 Average Single Family Tax Bill,2022 Income Per Capita,2024 EQV Per Capita,Land Area,Population Density,Road Miles,FY2025 Residential Property Values,FY2025 Open Space Property Values,FY2025 Commercial Property Values,FY2025 Industrial Property Values,FY2025 Personal Property Values,FY2025 Total Property Value,Residential Tax Rate,Open Space Tax Rate,Commercial Tax Rate,Industrial Tax Rate,Personal Property Tax Rate,Residential Levy,Open Space Levy,Commercial Levy,Industrial Levy,Personal Prop Levy,Total Levy,Residential % of Total Levy,Commercial/Industrial/Personal % of Total Levy,General Government Expenses,Police Expenses,Fire Expenses,Other Public Safety Expenses,Education Expenses,Public Works Expenses,Human Services Expenses,Culture and Recreation Expenses,Fixed Costs Expenses,Intergovernment Expenses,Other Expenses,Debt Service Expenses
Rutland,9422,6478,46453,164683,35.1,268.4,105.66,1497425663,0,34278837,4502500,40829130,1577036130,14.24,0,14.24,14.24,14.24,21323341.44,0,488130.64,64115.6,581406.81,22456994,94.95%,5.05%,1360610,1682007,1592364,803957,16004059,1321869,139302,309068,2326027,37722,94820,1029153
Clinton,15530,5524,35935,151736,5.65,2748.7,53.13,1920414461,0,92643949,126265385,143257389,2282581184,13.3,0,22.03,22.03,22.03,25541512.33,0,2040946.2,2781626.43,3155960.28,33520045,76.20%,23.80%,,,,,,,,,,,,
Holden,19934,7225,54198,191193,35.08,568.2,130.24,3657532857,0,85628873,38483800,37291220,3818936750,13.86,0,13.86,13.86,13.86,50693405.4,0,1186816.18,533385.47,516856.31,52930463,95.77%,4.23%,3281974,2805382,2639846,940666,37097584,4606032,307995,989415,4698930,158084,0,3981782
Mendon,6331,8514,73886,247699,17.77,356.3,61.6,1382951493,0,85074487,5052660,69822970,1542901610,13.39,0,13.36,13.36,13.36,18517720.49,0,1136595.15,67503.54,932834.88,20654654,89.65%,10.35%,1658897,1797193,1317147,239088,12659491,1578719,301833,419232,2111710,5114,0,872795
Northbridge,16455,5757,46340,168036,17.26,953.4,87.8,2453129745,0,178057465,48598400,109590230,2789375840,11.79,0,11.79,11.79,11.79,28922399.69,0,2099297.51,572975.14,1292068.81,32886741,87.95%,12.05%,1875421,3274776,1413659,1233133,28337743,2570883,961729,773321,8232532,1427625,20604,4906696
Oxford,13306,5170,38302,170079,26.53,501.5,111.75,1892060580,0,149628946,159348500,82347700,2283385726,12.67,0,14.23,14.23,14.23,23972407.55,0,2129219.9,2267529.16,1171807.77,29540964,81.15%,18.85%,4276955,2912571,0,2631702,21882563,4200342,314521,895605,7866025,1021325,469706,1120650
Paxton,5016,7468,49552,166995,14.69,341.5,46.66,833647119,0,12461092,5358100,11595876,863062187,14.74,0,14.74,14.74,14.74,12287958.53,0,183676.5,78978.39,170923.21,12721537,96.59%,3.41%,981207,1187112,402047,1016486,7937405,1480947,95741,228175,1594222,44794,50170,606882
Princeton,3508,7781,68822,231882,35.41,99.1,82.92,763903989,0,10382919,2152300,13284586,789723794,14.53,0,14.53,14.53,14.53,11099524.96,0,150863.81,31272.92,193025.03,11474687,96.73%,3.27%,1062045,1228127,297538,474280,6203042,1600759,155984,288668,797384,28482,0,642297
Sterling,8204,7198,62757,224810,30.63,267.8,106.3,1629379402,0,59303197,85445900,57379164,1831507663,12.88,0,12.88,12.88,12.88,20986406.7,0,763825.18,1100543.19,739043.63,23589819,88.96%,11.04%,1911306,2522786,1221042,813882,14170348,2889484,250192,993075,2864848,0,0,384859
Stow,7088,13074,99668,296882,17.31,409.5,62.95,1888326327,0,58987574,27217408,22593188,1997124497,17.42,0,17.42,17.42,17.42,32894644.62,0,1027563.54,474127.25,393573.33,34789909,94.55%,5.45%,2928319,1780223,983305,171018,21730837,1682127,549531,471075,2836156,116208,17977,2015735
