Category,Subcategory1,Subcategory2,2020 ACTUALS,2021 ACTUALS,2022 ACTUALS,2023 ACTUALS,2024 ACTUALS,2025 BUDGET,2026 BUDGET,,
Taxes,Real Estate Tax,,16149147.84,16817002.16,17703542.94,18595282.21,20595560.47,21875587.57,22420018.57,,
Taxes,Personal Property Tax,,545935.55,723838.4,628243.51,604626.86,641330.57,581406.77,631406.77,,
Taxes,Rollback Tax,,435.34,5873.49,0,854.25,6086.19,,,,
Taxes,Sale of Foreclosures,,,89237.38,144829.27,,39000,,,,
Taxes,Tax Title ,,42641.57,84271.59,38515.87,57966.77,63101.31,,,,
Local Receipts,Motor Vehicle Excise,,1442500.72,1536414.06,1492165.74,1654655.32,1654977.1,1654977,1654977,,
Local Receipts,Meals Tax,,51111.33,59135.9,74742.96,69766.11,74069.61,74000,74000,,
Local Receipts,Interest on Taxes,Penalties and Interest-Property Taxes,66466.98,88973.37,45278.39,78402.93,59705.42,60000,60000,,
Local Receipts,Interest on Taxes,Penalties and Interest-Excise taxes,7264.24,12426.23,10959.32,9345.01,11563.9,11200,11200,,
Local Receipts,Payments in Lieu of Taxes,,525860.45,525860.45,525860.45,557863.45,526660.73,526600,526600,,
Local Receipts,Charges for Services,Ambulance,418486.9,565361.79,543696.12,504253.79,502219,502200,502200,,
Local Receipts,Charges for Services,Ambulance HHS Medicare Reimb,,,75972,108185,77492.79,77400,77400,,
Local Receipts,Charges for Services,Ambulance Intermunicpal ,,,23500,27000,27000,27000,27000,,
Local Receipts,Charges for Services,Animal Control Officer,32072.84,30127.83,29090.91,39740.79,53000.32,93600,93600,,
Local Receipts,Charges for Services,Dispatch,454285.82,426937.02,320146.11,282168.37,421254.57,472857,472857,,
Local Receipts,Charges for Services,Water Indirect Charges,103485.06,115654.19,119601.08,124128.71,153652,156725,156725,,
Local Receipts,Charges for Services,Sewer Indirect Charges,40640.95,61105.85,72043.06,70002.1,203939,208018,208018,,
Local Receipts,Charges for Services,Safer Grant Indirect Charges,0,34124.02,28765.92,16192.88,0,0,0,,
Local Receipts,Charges for Services,Recreation Indirect Charges,9723.08,8280.56,11402.84,11656.03,13865.04,15000,15000,,
Local Receipts,Fees,Fees-Other ,1950,2137.5,1825,750,2657.5,2650,2650,,
